2023-03-09 17:00:23,688 INFO    StreamThr :1116 [internal.py:wandb_internal():87] W&B internal server running at pid: 1116, started at: 2023-03-09 17:00:23.688825
2023-03-09 17:00:23,688 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: status
2023-03-09 17:00:23,704 INFO    WriterThread:1116 [datastore.py:open_for_write():85] open: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\run-td0hphtl.wandb
2023-03-09 17:00:23,704 DEBUG   SenderThread:1116 [sender.py:send():336] send: header
2023-03-09 17:00:23,794 DEBUG   SenderThread:1116 [sender.py:send():336] send: run
2023-03-09 17:00:24,154 INFO    SenderThread:1116 [dir_watcher.py:__init__():216] watching files in: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170023-td0hphtl\files
2023-03-09 17:00:24,154 INFO    SenderThread:1116 [sender.py:_start_run_threads():1067] run started: td0hphtl with start time 1678410023.704445
2023-03-09 17:00:24,154 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: summary_record
2023-03-09 17:00:24,169 INFO    SenderThread:1116 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:00:24,169 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: check_version
2023-03-09 17:00:24,169 DEBUG   SenderThread:1116 [sender.py:send_request():363] send_request: check_version
2023-03-09 17:00:24,238 DEBUG   HandlerThread:1116 [handler.py:handle_request():144] handle_request: run_start
2023-03-09 17:00:24,244 DEBUG   HandlerThread:1116 [system_info.py:__init__():31] System info init
2023-03-09 17:00:24,244 DEBUG   HandlerThread:1116 [system_info.py:__init__():46] System info init done
2023-03-09 17:00:24,244 INFO    HandlerThread:1116 [system_monitor.py:start():151] Starting system monitor
2023-03-09 17:00:24,244 INFO    SystemMonitor:1116 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-09 17:00:24,244 INFO    HandlerThread:1116 [system_monitor.py:probe():172] Collecting system info
2023-03-09 17:00:24,260 DEBUG   HandlerThread:1116 [system_info.py:probe():195] Probing system
2023-03-09 17:00:24,260 INFO    SystemMonitor:1116 [interfaces.py:start():168] Started cpu
2023-03-09 17:00:24,260 INFO    SystemMonitor:1116 [interfaces.py:start():168] Started disk
2023-03-09 17:00:24,260 INFO    SystemMonitor:1116 [interfaces.py:start():168] Started memory
2023-03-09 17:00:24,260 INFO    SystemMonitor:1116 [interfaces.py:start():168] Started network
2023-03-09 17:00:24,291 DEBUG   HandlerThread:1116 [system_info.py:_probe_git():180] Probing git
2023-03-09 17:00:24,462 DEBUG   HandlerThread:1116 [system_info.py:_probe_git():188] Probing git done
2023-03-09 17:00:24,462 DEBUG   HandlerThread:1116 [system_info.py:probe():241] Probing system done
2023-03-09 17:00:24,462 DEBUG   HandlerThread:1116 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.18363-SP0', 'python': '3.11.1', 'heartbeatAt': '2023-03-10T01:00:24.260163', 'startedAt': '2023-03-10T01:00:23.673200', 'docker': None, 'cuda': None, 'args': ('run',), 'state': 'running', 'program': '-m __main__', 'git': {'remote': 'https://github.com/kurokhtin/heywireai.git', 'commit': '3f4524277f96b18bf09dd0a88b03757fe4e80f27'}, 'email': 'akurokhtin@beaconmedianews.com', 'root': 'C:/Users/beaconproduction/sites/local/python/heywire/openai', 'host': 'Production1', 'username': 'beaconproduction', 'executable': 'C:\\Users\\beaconproduction\\sites\\local\\python\\heywire\\openai\\venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 2800.0, 'min': 0.0, 'max': 2800.0}, 'cpu_freq_per_core': [{'current': 2800.0, 'min': 0.0, 'max': 2800.0}], 'disk': {'total': 930.8623695373535, 'used': 414.6260108947754}, 'memory': {'total': 31.927474975585938}}
2023-03-09 17:00:24,462 INFO    HandlerThread:1116 [system_monitor.py:probe():182] Finished collecting system info
2023-03-09 17:00:24,462 INFO    HandlerThread:1116 [system_monitor.py:probe():185] Publishing system info
2023-03-09 17:00:24,462 DEBUG   HandlerThread:1116 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
