2023-03-09 12:54:21,550 INFO    StreamThr :13884 [internal.py:wandb_internal():87] W&B internal server running at pid: 13884, started at: 2023-03-09 12:54:21.550502
2023-03-09 12:54:21,569 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: status
2023-03-09 12:54:21,569 INFO    WriterThread:13884 [datastore.py:open_for_write():85] open: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\run-0zc5dpsn.wandb
2023-03-09 12:54:21,569 DEBUG   SenderThread:13884 [sender.py:send():336] send: header
2023-03-09 12:54:21,661 DEBUG   SenderThread:13884 [sender.py:send():336] send: run
2023-03-09 12:54:22,332 INFO    SenderThread:13884 [dir_watcher.py:__init__():216] watching files in: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_125421-0zc5dpsn\files
2023-03-09 12:54:22,332 INFO    SenderThread:13884 [sender.py:_start_run_threads():1067] run started: 0zc5dpsn with start time 1678395261.569565
2023-03-09 12:54:22,332 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: summary_record
2023-03-09 12:54:22,332 INFO    SenderThread:13884 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 12:54:22,332 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: check_version
2023-03-09 12:54:22,347 DEBUG   SenderThread:13884 [sender.py:send_request():363] send_request: check_version
2023-03-09 12:54:22,394 DEBUG   HandlerThread:13884 [handler.py:handle_request():144] handle_request: run_start
2023-03-09 12:54:22,410 DEBUG   HandlerThread:13884 [system_info.py:__init__():31] System info init
2023-03-09 12:54:22,410 DEBUG   HandlerThread:13884 [system_info.py:__init__():46] System info init done
2023-03-09 12:54:22,410 INFO    HandlerThread:13884 [system_monitor.py:start():151] Starting system monitor
2023-03-09 12:54:22,410 INFO    SystemMonitor:13884 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-09 12:54:22,425 INFO    HandlerThread:13884 [system_monitor.py:probe():172] Collecting system info
2023-03-09 12:54:22,425 DEBUG   HandlerThread:13884 [system_info.py:probe():195] Probing system
2023-03-09 12:54:22,425 INFO    SystemMonitor:13884 [interfaces.py:start():168] Started cpu
2023-03-09 12:54:22,425 INFO    SystemMonitor:13884 [interfaces.py:start():168] Started disk
2023-03-09 12:54:22,425 INFO    SystemMonitor:13884 [interfaces.py:start():168] Started memory
2023-03-09 12:54:22,441 INFO    SystemMonitor:13884 [interfaces.py:start():168] Started network
2023-03-09 12:54:22,457 DEBUG   HandlerThread:13884 [system_info.py:_probe_git():180] Probing git
2023-03-09 12:54:22,617 DEBUG   HandlerThread:13884 [system_info.py:_probe_git():188] Probing git done
2023-03-09 12:54:22,617 DEBUG   HandlerThread:13884 [system_info.py:probe():241] Probing system done
2023-03-09 12:54:22,617 DEBUG   HandlerThread:13884 [system_monitor.py:probe():181] {'os': 'Windows-10-10.0.18363-SP0', 'python': '3.11.1', 'heartbeatAt': '2023-03-09T20:54:22.425943', 'startedAt': '2023-03-09T20:54:21.534880', 'docker': None, 'cuda': None, 'args': ('run',), 'state': 'running', 'program': '-m __main__', 'git': {'remote': 'https://github.com/kurokhtin/heywireai.git', 'commit': '3f4524277f96b18bf09dd0a88b03757fe4e80f27'}, 'email': 'akurokhtin@beaconmedianews.com', 'root': 'C:/Users/beaconproduction/sites/local/python/heywire/openai', 'host': 'Production1', 'username': 'beaconproduction', 'executable': 'C:\\Users\\beaconproduction\\sites\\local\\python\\heywire\\openai\\venv\\Scripts\\python.exe', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 2800.0, 'min': 0.0, 'max': 2800.0}, 'cpu_freq_per_core': [{'current': 2800.0, 'min': 0.0, 'max': 2800.0}], 'disk': {'total': 930.8623695373535, 'used': 414.6503372192383}, 'memory': {'total': 31.927474975585938}}
2023-03-09 12:54:22,617 INFO    HandlerThread:13884 [system_monitor.py:probe():182] Finished collecting system info
2023-03-09 12:54:22,617 INFO    HandlerThread:13884 [system_monitor.py:probe():185] Publishing system info
2023-03-09 12:54:22,617 DEBUG   HandlerThread:13884 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
