2023-03-09 17:09:56,177 INFO    StreamThr :9108 [internal.py:wandb_internal():87] W&B internal server running at pid: 9108, started at: 2023-03-09 17:09:56.177929
2023-03-09 17:09:56,177 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: status
2023-03-09 17:09:56,193 INFO    WriterThread:9108 [datastore.py:open_for_write():85] open: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\run-ycqgnfj5.wandb
2023-03-09 17:09:56,193 DEBUG   SenderThread:9108 [sender.py:send():336] send: header
2023-03-09 17:09:56,287 DEBUG   SenderThread:9108 [sender.py:send():336] send: run
2023-03-09 17:09:56,568 INFO    SenderThread:9108 [dir_watcher.py:__init__():216] watching files in: C:\Users\beaconproduction\sites\local\python\heywire\openai\wandb\run-20230309_170956-ycqgnfj5\files
2023-03-09 17:09:56,568 INFO    SenderThread:9108 [sender.py:_start_run_threads():1067] run started: ycqgnfj5 with start time 1678410596.177929
2023-03-09 17:09:56,568 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: summary_record
2023-03-09 17:09:56,568 INFO    SenderThread:9108 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 17:09:56,568 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: check_version
2023-03-09 17:09:56,568 DEBUG   SenderThread:9108 [sender.py:send_request():363] send_request: check_version
2023-03-09 17:09:56,631 DEBUG   HandlerThread:9108 [handler.py:handle_request():144] handle_request: run_start
2023-03-09 17:09:56,646 DEBUG   HandlerThread:9108 [system_info.py:__init__():31] System info init
2023-03-09 17:09:56,646 DEBUG   HandlerThread:9108 [system_info.py:__init__():46] System info init done
2023-03-09 17:09:56,646 INFO    HandlerThread:9108 [system_monitor.py:start():151] Starting system monitor
2023-03-09 17:09:56,646 INFO    SystemMonitor:9108 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-03-09 17:09:56,646 INFO    HandlerThread:9108 [system_monitor.py:probe():172] Collecting system info
2023-03-09 17:09:56,662 INFO    SystemMonitor:9108 [interfaces.py:start():168] Started cpu
2023-03-09 17:09:56,662 DEBUG   HandlerThread:9108 [system_info.py:probe():195] Probing system
2023-03-09 17:09:56,662 INFO    SystemMonitor:9108 [interfaces.py:start():168] Started disk
2023-03-09 17:09:56,662 INFO    SystemMonitor:9108 [interfaces.py:start():168] Started memory
2023-03-09 17:09:56,677 INFO    SystemMonitor:9108 [interfaces.py:start():168] Started network
2023-03-09 17:09:56,677 DEBUG   HandlerThread:9108 [system_info.py:_probe_git():180] Probing git
